0,19,4,1,42,1
1,3,6,1,39,2
2,4,13270,1,160,3
3,15,14005,1,373,4
4,13,24050,1,41,5
5,7,25013,11,31,16
6,16,26408,1,180,17
7,13,30282,1,28,18
8,20,30287,1,25,19
9,1,30287,1,125,20
10,15,41382,1,287,21
11,8,44246,1,1716,22
12,4,45068,17,90,39
13,11,46496,38,266,77
14,1,59190,8,70,85
15,18,60578,1,30,86
16,13,60580,1,669,87
17,7,64866,1,131,88
18,14,70337,1,37,89
19,1,70337,9,221,98
20,8,71093,1,1995,99
21,15,71116,1,27,100
22,16,71837,1,480,101
23,8,75521,100,388,201
24,8,95695,1,63,202
25,8,103564,1,147,203
26,15,106008,11,89,214
27,10,108381,1,78,215
28,1,110011,1,297,216
29,18,111335,1,30,217
30,4,111337,1,260,218
31,10,139911,1,131,219
32,11,152678,1,38,220
33,17,152683,1,376,221
34,14,154306,1,573,222
35,7,160619,1,163,223
36,10,176676,1,66,224
37,16,176696,1,81,225
38,17,176701,1,115,226
39,19,179540,1,249,227
40,2,179543,1,3336,228
41,8,179543,1,231,229
42,13,184761,31,383,260
43,6,185576,120,26,380
44,18,185576,243,58,623
45,12,185578,1,3224,624
46,15,198396,1,31,625
47,17,199081,50,130,675
48,6,199082,1,83,676
49,13,200470,2,23,678
50,16,211187,1,26,679
51,1,220779,1,56,680
52,2,220790,1,23,681
53,20,259513,1,147,682
54,19,263399,1,145,683
55,6,265081,2,247,685
56,17,269310,35,426,720
57,1,270063,1,29,721
58,7,270076,1,251,722
59,18,270077,15,174,737
60,13,279865,1,259,738
61,12,279868,1,121,739
62,19,282241,1,78,740
63,15,284395,3,74,743
64,9,284395,5,76,748
65,18,290839,1,244,749
66,1,290859,1,94,750
67,17,299442,1,21,751
68,5,301264,1,27,752
69,18,306614,1,181,753
70,14,306617,14,83,767
71,2,306620,1,111,768
72,12,315488,1,22,769
73,18,316281,1,221,770
74,17,316283,1,281,771
75,16,330773,1,1866,772
76,12,330773,1,58,773
77,12,331588,120,26,893
78,18,331595,1,26,894
79,20,331595,11,84,905
80,20,333273,1,18,906
81,15,352584,1,24,907
82,1,352584,1,180,908
83,8,353354,1,845,909
84,6,355603,2,159,911
85,19,356341,1,404,912
86,3,356341,16,738,928
87,18,359260,5,14,933
88,9,359260,1,1330,934
89,3,371827,1,61,935
90,1,371829,1,272,936
91,1,375525,11,109,947
92,9,398262,1,28,948
93,9,412641,1,28,949
94,20,421406,1,20,950
95,12,424180,1,1003,951
96,3,427983,837,25,1788
97,6,432723,1,72,1789
98,17,445987,1,160,1790
99,6,455214,1,118,1791
100,9,460971,1,92,1792
101,10,477545,1,363,1793
102,11,479699,1,110,1794
103,16,483302,1,89,1795
104,1,487685,5,112,1800
105,13,490702,1,24,1801
106,14,490707,1,188,1802
107,7,490707,219,25,2021
108,4,502958,1,137,2022
109,17,503782,2,950,2024
110,20,503785,1,297,2025
111,1,523841,1,23,2026
112,1,527380,1200,482,3226
113,5,528827,11,2113,3237
114,6,539830,1,126,3238
115,17,544818,1,71,3239
116,14,546730,1,2581,3240
117,8,546734,100,195,3340
118,17,548171,1,267,3341
119,8,552898,5,31,3346
120,1,556280,1,1997,3347
121,19,558009,11,103,3358
122,11,564868,1,1170,3359
123,14,571312,1,244,3360
124,10,575937,1,26,3361
125,7,575937,3,237,3364
126,2,578898,1,831,3365
127,3,578902,1,19,3366
128,3,578907,1,314,3367
129,10,578910,1,57,3368
130,6,584128,31,383,3399
131,19,585452,1,30,3400
132,5,588273,50,177,3450
133,18,588289,1,45,3451
134,2,590509,46,213,3497
135,7,590509,399,86,3896
136,19,590521,1,47,3897
137,6,590527,1,77,3898
138,20,596588,1,372,3899
139,2,596590,1,103,3900
140,7,596593,1,31,3901
141,4,598886,1,23,3902
142,19,598889,14,83,3916
143,14,598889,11,41,3927
144,7,599711,17,90,3944
145,4,601867,1,103,3945
146,13,611917,1,259,3946
147,17,611917,1,84,3947
148,1,613232,1,25,3948
149,20,623099,1,116,3949
150,13,623837,1,79,3950
151,10,625343,1,132,3951
152,6,626385,1,1530,3952
153,11,631900,1,275,3953
154,19,632825,1,88,3954
155,5,632870,1,48,3955
156,14,637442,1,34,3956
157,9,647466,1,509,3957
158,4,647466,11,41,3968
159,13,647466,1,135,3969
160,18,648930,1,21,3970
161,18,653310,1,26,3971
162,18,655031,11,57,3982
163,3,655059,1,27,3983
164,2,655059,1,388,3984
165,5,660287,1,25,3985
166,6,662047,1,93,3986
167,18,662047,11,120,3997
168,9,672071,1,509,3998
169,11,672081,1,151,3999
170,17,672081,1,180,4000
171,9,672081,1,64,4001
172,11,672081,1,58,4002
173,4,672109,1,20,4003
174,8,708671,1,302,4004
175,20,710281,1,36,4005
176,16,710281,512,2115,4517
177,19,710286,1,195,4518
178,4,710292,1,289,4519
179,2,710949,9,64,4528
180,3,710959,1,55,4529
181,5,710984,1,2187,4530
182,5,710986,1,118,4531
183,4,717965,1,30,4532
184,19,717972,1,180,4533
185,13,722746,11,48,4544
186,19,726057,1,23,4545
187,8,726795,1,404,4546
188,3,726795,15,123,4561
189,9,729169,1,78,4562
190,10,729985,1,191,4563
191,18,733051,15,226,4578
192,4,755858,1,105,4579
193,9,755863,1,30,4580
194,2,755863,1,83,4581
195,10,761924,1,372,4582
196,20,761924,2489,621,7071
197,1,761929,1,43,7072
198,14,763441,50,183,7122
199,2,768028,1,78,7123
200,8,771647,1,21,7124
201,19,773876,1,18,7125
202,6,776042,1,374,7126
203,15,776770,1,74,7127
204,8,781510,1,72,7128
205,4,781512,1,31,7129
206,13,784676,1,116,7130
207,18,791005,1,305,7131
208,10,791005,5,76,7136
209,9,791742,1,404,7137
210,16,791743,11,62,7148
211,4,794237,1,109,7149
212,11,794239,1,122,7150
213,1,800148,1,601,7151
214,10,800190,1,41,7152
215,20,800190,9,221,7161
216,15,811795,1,79,7162
217,11,817076,1,32,7163
218,3,819178,1,237,7164
219,11,819918,1,179,7165
220,20,819921,1,267,7166
221,15,819924,1,267,7167
222,9,820693,1,79,7168
223,20,834422,1,29,7169
224,18,834427,1,433,7170
225,16,836036,1,36,7171
226,12,836041,1,130,7172
227,6,836045,1,113,7173
228,7,838198,1,80,7174
229,7,850299,1,32,7175
230,12,851725,11,292,7186
231,9,851740,1,254,7187
232,15,851745,1,171,7188
233,19,851759,1,929,7189
234,11,853197,60,506,7249
235,8,853202,1,158,7250
236,10,853203,1,231,7251
237,11,861990,1,198,7252
238,11,870832,1,28,7253
239,19,873705,52,283,7305
240,10,874674,1,339,7306
241,11,874678,1,294,7307
242,18,876466,55,76,7362
243,19,876474,1,265,7363
244,20,878524,1,312,7364
245,8,878524,50,170,7414
246,1,878533,1,33,7415
247,8,881494,1,46,7416
248,3,891359,1,23,7417
249,18,896792,1,23,7418
250,3,898401,1,36,7419
251,3,922169,1,295,7420
252,1,922198,1,124,7421
253,12,926001,837,25,8258
254,16,927900,1,33,8259
255,5,936970,15,305,8274
256,17,938757,55,76,8329
257,11,938761,1,433,8330
258,17,942073,1,23,8331
259,6,942076,1,111,8332
260,5,943773,16,928,8348
261,11,943776,9,85,8357
262,4,953399,1,31,8358
263,17,955544,1,3200,8359
264,20,955548,1,66,8360
265,5,955567,1,183,8361
266,7,976860,1,158,8362
267,18,980759,1,14,8363
268,2,980759,11,120,8374
269,11,980760,512,2115,8886
270,20,982403,14,423,8900
271,18,983174,1,845,8901
272,7,983174,11,64,8912
273,10,983179,1,750,8913
274,18,983184,1,25,8914
275,2,983187,1,31,8915
276,8,983187,11,129,8926
277,3,986009,50,177,8976
278,15,986016,1,110,8977
279,14,988977,1,46,8978
280,9,990771,1,152,8979
281,15,992924,1,80,8980
282,18,1002876,1,57,8981
283,1,1002876,169,98,9150
284,11,1007993,1,2114,9151
285,9,1017630,1,16,9152
286,1,1025525,1,42,9153
287,14,1026314,16,19,9169
288,1,1026320,1,214,9170
289,12,1027809,1,189,9171
290,5,1029955,2,158,9173
291,5,1033840,1,145,9174
292,9,1045383,1,98,9175
293,9,1045386,1,118,9176
294,19,1045386,67,207,9243
295,6,1051002,1,2104,9244
296,3,1051006,1,235,9245
297,16,1062950,1,64,9246
298,6,1070772,1,350,9247
299,11,1071483,50,175,9297
300,15,1082263,1,174,9298
301,8,1083011,1,2792,9299
302,11,1083011,1,25,9300
303,16,1083720,2,398,9302
304,8,1083742,1,119,9303
305,14,1083742,165,50,9468
306,18,1083744,1,32,9469
307,9,1090786,1,741,9470
308,8,1090789,1,186,9471
309,3,1100336,1,197,9472
310,17,1100336,15,444,9487
311,12,1100336,18,379,9505
312,17,1103710,1,1868,9506
313,7,1104434,1,433,9507
314,10,1107451,1,24,9508
315,10,1117318,1,2496,9509
316,18,1117320,1,183,9510
317,6,1119064,1,117,9511
318,15,1119066,1,368,9512
319,3,1122937,1,98,9513
320,4,1124588,1,25,9514
321,20,1126930,15,176,9529
322,17,1127723,1,65,9530
323,13,1127729,1,214,9531
324,5,1127732,1,45,9532
325,14,1127979,1,189,9533
326,19,1127995,1,154,9534
327,2,1131165,1,177,9535
328,13,1131874,2,398,9537
329,12,1133427,1,140,9538
330,17,1137668,1,87,9539
331,6,1138621,1,67,9540
332,2,1138625,100,195,9640
333,3,1142008,1,1997,9641
334,9,1144969,1,46,9642
335,4,1145705,2,127,9644
336,3,1150690,1,79,9645
337,5,1151424,1,15,9646
338,20,1156895,1,37,9647
339,3,1163201,1,19,9648
340,8,1165368,1,25,9649
341,13,1165373,15,90,9664
342,14,1177080,1,167,9665
343,6,1178527,11,2113,9676
344,11,1178527,5,76,9681
345,5,1178530,1,126,9682
346,16,1180463,1,34,9683
347,7,1181197,1,15,9684
348,14,1183390,1,34,9685
349,18,1183390,15,165,9700
350,4,1189284,1,39,9701
351,10,1191364,100,92,9801
352,8,1191374,1,284,9802
353,18,1191376,1,31,9803
354,7,1198171,8,13,9811
355,15,1198882,50,175,9861
356,1,1202763,1,160,9862
357,20,1215458,8,70,9870
358,9,1227582,1,19,9871
359,6,1227585,1,82,9872
360,5,1230975,1,25,9873
361,7,1238616,136,69,10009
362,10,1239308,55,52,10064
363,9,1240034,2,150,10066
364,15,1249605,1,137,10067
365,6,1251153,58,1336,10125
366,12,1251157,1,210,10126
367,14,1264249,1,633,10127
368,4,1265900,1,25,10128
369,7,1265906,1,147,10129
370,13,1265912,1,214,10130
371,10,1265915,11,237,10141
372,4,1266839,1,88,10142
373,1,1271453,1,276,10143
374,19,1271455,1,54,10144
375,1,1273827,15,269,10159
376,10,1273830,1,210,10160
377,5,1273833,1,103,10161
378,17,1275668,11,240,10172
379,19,1287079,1,23,10173
380,10,1287867,1,790,10174
381,17,1310745,1,182,10175
382,12,1318614,1,147,10176
383,17,1318635,1,445,10177
384,1,1319484,1,52,10178
385,15,1320263,3,46,10181
386,15,1327131,1,27,10182
387,10,1336396,1,37,10183
388,13,1336396,15,174,10198
389,19,1340968,1,34,10199
390,4,1343124,1,103,10200
391,13,1359699,1,363,10201
392,7,1371083,1,22,10202
393,1,1373419,1,422,10203
394,20,1373429,1,284,10204
395,17,1373434,1,223,10205
396,15,1399443,1,141,10206
397,17,1399443,15,165,10221
398,10,1405336,1,39,10222
399,6,1407633,100,367,10322
400,20,1407650,1,254,10323
401,17,1417071,1,290,10324
402,12,1417076,1,28,10325
403,1,1417080,1,42,10326
404,13,1418992,1,2581,10327
405,14,1421137,2,158,10329
406,13,1421141,1,267,10330
407,20,1421143,1,29,10331
408,3,1421155,1,660,10332
409,8,1423311,1,103,10333
410,10,1423326,11,100,10344
411,1,1425665,17,74,10361
412,5,1425675,1,55,10362
413,13,1428827,1,228,10363
414,9,1428873,1,48,10364
415,6,1428877,1,115,10365
416,3,1437209,1,291,10366
417,20,1437209,303,79,10669
418,12,1437251,1,41,10670
419,9,1437274,2,274,10672
420,14,1440193,5,14,10677
421,18,1442565,16,1692,10693
422,5,1458623,1,66,10694
423,9,1459996,4,160,10698
424,6,1461718,11,57,10709
425,17,1469319,11,176,10720
426,9,1469320,11,198,10731
427,4,1473928,1,1707,10732
428,19,1473933,1,269,10733
429,3,1475545,1,175,10734
430,3,1475545,1,78,10735
431,15,1481302,1,92,10736
432,6,1484782,1,18,10737
433,6,1491095,1,163,10738
434,3,1493239,15,351,10753
435,9,1503104,1,23,10754
436,10,1503104,78,80,10832
437,17,1503108,1,38,10833
438,8,1503110,1,122,10834
439,11,1503110,15,175,10849
440,3,1507507,1,155,10850
441,17,1509342,11,240,10861
442,12,1510397,1,27,10862
443,17,1510401,489,126,11351
444,2,1511133,1,21,11352
445,10,1515362,35,426,11387
446,18,1515369,1,127,11388
447,12,1517519,1,215,11389
448,8,1519813,1,25,11390
449,18,1527234,1,17,11391
450,6,1527239,1,27,11392
451,9,1550731,1,58,11393
452,20,1568069,4,101,11397
453,8,1568069,9,47,11406
454,20,1580320,1,137,11407
455,8,1580327,1,62,11408
456,1,1582762,1,761,11409
457,20,1582766,15,104,11424
458,11,1587600,1,122,11425
459,14,1587600,1,296,11426
460,8,1593646,1,114,11427
461,9,1595875,1,18,11428
462,3,1595907,1,103,11429
463,6,1595909,1,204,11430
464,19,1595909,1,163,11431
465,19,1608672,3,111,11434
466,5,1610108,2,287,11436
467,9,1611019,1,99,11437
468,17,1623823,1,44,11438
469,5,1623834,1,136,11439
470,5,1627195,15,271,11454
471,15,1648488,1,158,11455
472,10,1654051,6,277,11461
473,13,1654051,3,527,11464
474,4,1658196,1,55,11465
475,7,1665064,1,27,11466
476,10,1671933,1,27,11467
477,4,1674207,1,31,11468
478,13,1675000,5,159,11473
479,16,1687865,1,47,11474
480,4,1687865,1,296,11475
481,6,1687865,1,192,11476
482,2,1687865,11,198,11487
483,20,1689687,1,27,11488
484,7,1690483,1,27,11489
485,2,1692790,15,247,11504
486,17,1693499,2,398,11506
487,20,1693499,303,79,11809
488,11,1693499,40,573,11849
489,9,1694877,1,54,11850
490,20,1694879,1,54,11851
491,6,1704746,1,2496,11852
492,8,1704752,1,167,11853
493,8,1704757,1,27,11854
494,15,1705466,2,398,11856
495,6,1705482,1,294,11857
496,8,1705487,1,48,11858
497,10,1705518,1,72,11859
498,18,1706892,4,160,11863
499,13,1709037,2,158,11865
500,15,1709735,1,83,11866
501,9,1709735,1,140,11867
502,16,1709735,1,47,11868
503,4,1713620,1,145,11869
504,7,1713620,5,76,11874
505,2,1715491,1,31,11875
506,1,1715499,1,240,11876
507,16,1719761,1,793,11877
508,13,1731366,1,79,11878
509,19,1731368,1,68,11879
510,7,1731370,1,357,11880
511,6,1731376,1,27,11881
512,5,1741799,16,3553,11897
513,1,1742589,16,19,11913
514,13,1742596,1,240,11914
515,18,1742596,14,82,11928
516,19,1744366,58,204,11986
517,9,1756453,1,36,11987
518,3,1756453,2,72,11989
519,10,1757826,4,160,11993
520,1,1757833,1,78,11994
521,18,1768836,1,126,11995
522,17,1768836,1,109,11996
523,5,1768836,11,64,12007
524,9,1768847,1,69,12008
525,4,1773284,1,48,12009
526,3,1793341,1,23,12010
527,1,1793372,1,103,12011
528,5,1794687,1,25,12012
529,9,1794693,1,269,12013
530,7,1800299,1,351,12014
531,15,1801677,1,54,12015
532,11,1801678,1,231,12016
533,9,1802500,1,122,12017
534,9,1807971,1,37,12018
535,8,1807977,1,380,12019
536,2,1807981,1,294,12020
537,19,1808688,15,423,12035
538,12,1808716,1,120,12036
539,20,1831191,1,114,12037
540,18,1831193,1,304,12038
541,17,1836575,1,117,12039
542,2,1842046,1,37,12040
543,12,1842051,1,127,12041
544,14,1845718,1,226,12042
545,7,1846789,100,195,12142
546,18,1846789,11,62,12153
547,3,1852030,1,30,12154
548,9,1852031,15,192,12169
549,20,1857249,31,383,12200
550,3,1863756,1,365,12201
551,6,1873865,1,1134,12202
552,5,1882197,1,109,12203
553,7,1886822,1,26,12204
554,14,1891632,1,20,12205
555,2,1891636,15,104,12220
556,3,1904807,1,1397,12221
557,17,1904830,2,274,12223
558,17,1904841,1,23,12224
559,4,1915559,1,26,12225
560,2,1918076,1,50,12226
561,18,1919717,1,73,12227
562,15,1932284,1,61,12228
563,5,1932284,1,160,12229
564,13,1932290,1,61,12230
565,15,1932290,15,444,12245
566,17,1932290,14,40,12259
567,3,1934441,1,215,12260
568,11,1934688,1,189,12261
569,10,1941587,1,110,12262
570,13,1941587,1,60,12263
571,9,1941587,1,486,12264
572,5,1944105,1,50,12265
573,13,1945905,1,111,12266
574,4,1947955,1,312,12267
575,10,1949606,1,25,12268
576,14,1951001,1,180,12269
577,8,1951001,1,64,12270
578,18,1961032,1,219,12271
579,11,1961035,14,83,12285
580,11,1966264,1,272,12286
581,13,1966267,1,103,12287
582,19,1966288,1,119,12288
583,4,1975156,1,22,12289
584,15,1975156,1,72,12290
585,18,1978539,1,1997,12291
586,19,1981709,1,177,12292
587,17,1981711,1,368,12293
588,1,1981716,1,86,12294
589,10,1984058,15,176,12309
590,6,1989276,31,383,12340
591,12,1989279,1,281,12341
592,17,1989279,489,231,12830
593,4,1989301,1,47,12831
594,12,1989317,1,27,12832
595,19,1990958,1,73,12833
596,2,1993570,1,286,12834
597,18,1993572,1,267,12835
598,14,2008165,1,275,12836
599,11,2008172,1,117,12837
600,9,2010326,3,74,12840
601,17,2020192,1,116,12841
602,1,2022222,1,61,12842
603,4,2022226,1,42,12843
604,11,2023842,1,31,12844
605,11,2024043,38,252,12882
606,11,2026944,2,30,12884
607,3,2029733,1,412,12885
608,9,2035742,1,114,12886
609,15,2035742,1,231,12887
610,12,2035764,2,274,12889
611,13,2037578,11,260,12900
612,3,2037578,1,152,12901
613,19,2037580,1,260,12902
614,2,2039452,1,56,12903
615,2,2039456,1,42,12904
616,16,2042839,1,1997,12905
617,9,2044320,1,1876,12906
618,8,2044328,15,421,12921
619,19,2046624,100,367,13021
620,11,2046627,1,37,13022
621,12,2050355,1,59,13023
622,10,2055188,1,122,13024
623,20,2055209,1,273,13025
624,18,2055238,1,20,13026
625,6,2061550,1,163,13027
626,5,2065424,1,28,13028
627,8,2065671,1,189,13029
628,5,2065685,1,123,13030
629,4,2065689,1,120,13031
630,14,2068464,1,1003,13032
631,20,2069185,1,480,13033
632,4,2076646,1,171,13034
633,9,2076649,1,210,13035
634,4,2076649,11,129,13046
635,9,2076652,11,237,13057
636,19,2085458,1,209,13058
637,3,2085460,1,190,13059
638,3,2090270,1,20,13060
639,7,2090272,17,48,13077
640,6,2091709,60,506,13137
641,14,2100317,1,44,13138
642,19,2100346,1,124,13139
643,16,2100346,1,58,13140
644,10,2100346,1,3200,13141
645,7,2100354,1,33,13142
646,16,2100366,1,165,13143
647,8,2101202,1,27,13144
648,15,2101212,50,169,13194
649,12,2101212,1,42,13195
650,7,2101216,100,195,13295
651,16,2104135,5,14,13300
652,3,2104135,9,221,13309
653,9,2105223,11,140,13320
654,7,2106051,1,49,13321
655,18,2106067,1,45,13322
656,13,2106795,1,45,13323
657,16,2106797,1,121,13324
658,13,2110109,1,23,13325
659,17,2113170,15,290,13340
660,19,2113170,219,25,13559
661,14,2113182,1,660,13560
662,12,2117103,1,28,13561
663,15,2127055,1,57,13562
664,7,2129536,1,388,13563
665,10,2130328,1,65,13564
666,1,2141423,1,287,13565
667,4,2141423,11,84,13576
668,10,2142181,1,130,13577
669,11,2142185,1,34,13578
670,18,2142190,15,90,13593
671,19,2142190,18,379,13611
672,10,2142197,1,289,13612
673,14,2142200,1,42,13613
674,17,2149842,136,69,13749
675,20,2155735,1,39,13750
676,19,2157173,1,267,13751
677,15,2195895,1,147,13752
678,5,2198580,1,164,13753
679,15,2203042,1,25,13754
680,5,2204545,1,153,13755
681,6,2205283,1,404,13756
682,1,2208104,50,177,13806
683,19,2213346,1,30,13807
684,12,2213350,1,119,13808
685,13,2213381,1,2338,13809
686,1,2213395,1,43,13810
687,3,2214975,1,322,13811
688,3,2237781,1,105,13812
689,1,2237786,1,115,13813
690,9,2246369,1,21,13814
691,9,2246390,1,273,13815
692,12,2246390,219,25,14034
693,16,2248630,17,118,14051
694,11,2248636,1,147,14052
695,15,2249960,11,231,14063
696,4,2256818,1,1170,14064
697,12,2280311,1,58,14065
698,14,2280311,14,82,14079
699,1,2283731,11,109,14090
