0,19,4,1,42,1
700,9,2289082,1,28,14091
701,5,2289083,1,58,14092
702,10,2289083,11,89,14103
703,14,2289086,1,111,14104
704,17,2301338,1,137,14105
705,14,2301340,1,357,14106
706,9,2303484,15,351,14121
707,11,2303489,1,25,14122
708,16,2303508,1,60,14123
709,16,2317238,1,29,14124
710,13,2317242,1,111,14125
711,14,2319825,1,58,14126
712,3,2321336,50,183,14176
713,7,2321336,1,72,14177
714,5,2321339,1,28,14178
715,1,2321339,1,171,14179
716,9,2321339,1,79,14180
717,16,2327506,1,30,14181
718,4,2327514,1,25,14182
719,6,2329616,1,237,14183
720,1,2329621,1,66,14184
721,14,2329625,1,171,14185
722,2,2329634,1,265,14186
723,7,2331428,1,152,14187
724,14,2331434,1,158,14188
725,2,2333728,1,23,14189
726,4,2340411,140,56,14329
727,18,2341880,11,53,14340
728,14,2341883,100,123,14440
729,4,2341888,1,66,14441
730,9,2349279,1,23,14442
731,16,2350977,16,928,14458
732,2,2351764,1,790,14459
733,7,2353442,1,18,14460
734,3,2361311,1,147,14461
735,13,2378649,4,101,14465
736,15,2379427,3,46,14468
737,17,2379431,1,24,14469
738,13,2379437,1,35,14470
739,20,2380165,1,74,14471
740,16,2380168,1,31,14472
741,5,2381719,2,83,14474
742,20,2381719,1,87,14475
743,7,2381726,1,78,14476
744,17,2386466,1,72,14477
745,14,2386469,1,296,14478
746,18,2391687,31,383,14509
747,16,2402387,1,42,14510
748,18,2405539,1,228,14511
749,7,2405561,2,274,14513
750,20,2406525,11,31,14524
751,16,2406527,1,32,14525
752,1,2406527,1,79,14526
753,12,2412185,1,126,14527
754,9,2413814,1,297,14528
755,18,2413818,1,487,14529
756,15,2413819,1,204,14530
757,4,2413821,1,267,14531
758,17,2413821,1,171,14532
759,9,2413823,1,202,14533
760,8,2413830,1,62,14534
761,5,2469425,1,2399,14535
762,9,2469425,2,72,14537
763,14,2504533,1,19,14538
764,20,2504542,1,227,14539
765,2,2509156,1,276,14540
766,20,2509156,1,90,14541
767,5,2509158,1,103,14542
768,14,2515841,140,56,14682
769,9,2517992,1,215,14683
770,10,2517992,1,231,14684
771,16,2522977,1,79,14685
772,16,2523659,1,30,14686
773,20,2523660,1,58,14687
774,8,2536009,1,308,14688
775,6,2544644,1,25,14689
776,6,2545555,1,99,14690
777,19,2553907,1,16,14691
778,15,2555807,1050,2496,15741
779,5,2555814,1,158,15742
780,17,2555814,1,486,15743
781,17,2565681,1,116,15744
782,5,2565683,1,26,15745
783,7,2565683,18,379,15763
784,20,2568178,1,109,15764
785,16,2570078,1,33,15765
786,4,2570078,9,47,15774
787,5,2570087,1,73,15775
788,9,2571970,15,287,15790
789,3,2575508,1200,482,16990
790,18,2577757,2,159,16992
791,2,2577759,1,118,16993
792,6,2577773,1,123,16994
793,4,2577773,15,110,17009
794,19,2600512,1,172,17010
795,17,2600514,1,281,17011
796,10,2601595,1,288,17012
797,11,2603206,1,175,17013
798,1,2610002,8,13,17021
799,10,2610760,1,130,17022
800,20,2611519,1,130,17023
801,3,2611527,1,33,17024
802,8,2612454,1,25,17025
803,11,2613859,2,93,17027
804,20,2618256,1,155,17028
805,17,2621426,1,177,17029
806,1,2633513,1,36,17030
807,11,2637550,1,25,17031
808,5,2639843,1,23,17032
809,9,2644226,5,112,17037
810,5,2645805,1,322,17038
811,19,2656275,1,249,17039
812,12,2665062,1,198,17040
813,3,2667436,1,234,17041
814,4,2667436,1,388,17042
815,11,2667438,1,267,17043
816,9,2667438,1,292,17044
817,2,2667438,1,189,17045
818,1,2671166,1,59,17046
819,5,2673037,1,31,17047
820,13,2695843,1,105,17048
821,8,2697588,1,117,17049
822,11,2698982,1,180,17050
823,1,2707808,1,732,17051
824,11,2709263,2,121,17053
825,4,2712947,1,42,17054
826,5,2712951,1,79,17055
827,9,2713861,1,99,17056
828,3,2714791,1,48,17057
829,19,2714794,100,123,17157
830,17,2718195,1,147,17158
831,19,2718195,1,826,17159
832,18,2718213,1,181,17160
833,13,2721907,1,281,17161
834,8,2723586,1,29,17162
835,10,2727803,1,21,17163
836,5,2729597,1,152,17164
837,20,2729601,1,49,17165
838,4,2729606,1,157,17166
839,8,2729634,1,120,17167
840,14,2743364,1,29,17168
841,18,2743366,1,202,17169
842,9,2746846,1,18,17170
843,9,2747917,100,195,17270
844,17,2748742,1,165,17271
845,16,2752459,1,51,17272
846,13,2754099,1,73,17273
847,4,2754105,1,145,17274
848,12,2754111,1,269,17275
849,18,2754113,1,22,17276
850,18,2754124,1,826,17277
851,17,2754124,1,315,17278
852,19,2754124,15,110,17293
853,20,2766819,8,70,17301
854,15,2805542,1,147,17302
855,5,2805549,1,110,17303
856,3,2811716,1,30,17304
857,19,2813151,2,287,17306
858,7,2817050,1,14,17307
859,11,2840543,1,58,17308
860,10,2841359,1,191,17309
861,5,2844733,1,1868,17310
862,13,2844735,1,183,17311
863,15,2844742,1,247,17312
864,4,2845509,1,54,17313
865,5,2845510,15,165,17328
866,10,2847660,1,215,17329
867,20,2848939,1,16,17330
868,1,2851313,1,78,17331
869,1,2854182,1,77,17332
870,5,2854202,1,527,17333
871,18,2866289,1,36,17334
872,4,2866294,1,302,17335
873,1,2879099,1,44,17336
874,14,2882460,15,271,17351
875,14,2882471,1,165,17352
876,12,2883926,1,106,17353
877,13,2889819,1,39,17354
878,15,2890730,1,99,17355
879,4,2903901,1,1397,17356
880,2,2906014,1,20,17357
881,1,2906990,1,27,17358
882,2,2906990,1,79,17359
883,4,2907799,1,116,17360
884,5,2907819,1,81,17361
885,17,2918719,1,93,17362
886,12,2918719,15,444,17377
887,9,2918725,1,289,17378
888,19,2918770,1,48,17379
889,12,2920176,15,150,17394
890,16,2922036,1,42,17395
891,8,2928899,1,26,17396
892,20,2930712,11,260,17407
893,4,2931578,50,24,17457
894,12,2931583,1,188,17458
895,6,2932321,1,79,17459
896,2,2932329,1,196,17460
897,11,2933078,1,73,17461
898,12,2934689,1,175,17462
899,2,2935514,2,950,17464
900,14,2935514,15,261,17479
901,13,2936328,120,26,17599
902,10,2962707,1,44,17600
903,11,2985444,1,28,17601
904,8,2985444,1,82,17602
905,20,2987693,2,159,17604
906,5,2993043,1,181,17605
907,11,2993047,1,487,17606
908,4,2994517,15,436,17621
909,17,2995261,15,262,17636
910,18,3000613,1,28,17637
911,16,3002050,60,506,17697
912,11,3023344,1,158,17698
913,4,3029002,1,126,17699
914,19,3029002,1,289,17700
915,16,3029030,1,124,17701
916,7,3031372,15,176,17716
917,6,3039955,1,21,17717
918,8,3041402,11,2113,17728
919,8,3041408,1,79,17729
920,11,3041413,1,43,17730
921,8,3047170,1,92,17731
922,15,3050070,2,30,17733
923,16,3050997,1,25,17734
924,16,3081192,1,353,17735
925,7,3087948,1,93,17736
926,15,3108004,1,23,17737
927,18,3110106,1,237,17738
928,19,3122874,1,38,17739
929,9,3123940,1,30,17740
930,5,3123940,1,245,17741
931,1,3125468,1,641,17742
932,14,3126188,1,339,17743
933,1,3126235,1,21,17744
934,3,3126242,1,127,17745
935,6,3126247,1,158,17746
936,13,3150949,1,116,17747
937,17,3151710,11,64,17758
938,10,3154629,5,14,17763
939,5,3160901,1,301,17764
940,17,3161688,1,28,17765
941,4,3163974,15,175,17780
942,9,3163974,2,58,17782
943,15,3169260,8,15,17790
944,8,3170707,11,2113,17801
945,13,3173576,1,77,17802
946,18,3176934,1,24,17803
947,8,3177705,1,845,17804
948,6,3178501,1,569,17805
949,6,3179879,1,54,17806
950,8,3185277,1,32,17807
951,18,3185277,14,137,17821
952,18,3193043,1,140,17822
953,6,3193835,1,65,17823
954,13,3193863,1,120,17824
955,1,3194589,2,150,17826
956,7,3194592,1,961,17827
957,8,3195589,50,27,17877
958,2,3195591,17,48,17894
959,17,3197213,1,573,17895
960,7,3197213,1,388,17896
961,17,3197216,1,51,17897
962,20,3199360,15,351,17912
963,18,3199363,1,124,17913
964,8,3201737,1,234,17914
965,15,3201737,67,207,17981
966,19,3201744,1,54,17982
967,2,3201744,2,379,17984
968,3,3212935,1,231,17985
969,4,3216954,1,252,17986
970,16,3216957,1,507,17987
971,17,3216957,11,198,17998
972,1,3216957,1,25,17999
973,10,3225308,1,42,18000
974,9,3226057,1,268,18001
975,14,3226065,1,772,18002
976,20,3226065,1,104,18003
977,18,3238436,1,285,18004
978,11,3238444,1,193,18005
979,18,3238457,1,251,18006
980,15,3240698,17,118,18023
981,14,3242727,1,61,18024
982,6,3242727,15,289,18039
983,13,3244611,15,287,18054
984,13,3246494,15,287,18069
985,7,3249455,1,46,18070
986,9,3250190,1,373,18071
987,5,3264943,1,27,18072
988,19,3264947,1,113,18073
989,6,3266352,2,93,18075
990,20,3270789,1,48,18076
991,12,3270791,1,272,18077
992,5,3270794,1,29,18078
993,9,3283045,1,137,18079
994,12,3285867,50,177,18129
995,9,3290108,1,87,18130
996,15,3290108,15,123,18145
997,5,3290874,8,10,18153
998,5,3291825,1,193,18154
999,9,3295509,1,42,18155
1000,7,3318247,1,172,18156
1001,19,3319585,11,1310,18167
1002,20,3322454,1,77,18168
1003,18,3348462,1,141,18169
1004,8,3348465,1,262,18170
1005,5,3349927,10,1836,18180
1006,15,3349927,15,289,18195
1007,7,3355208,1,32,18196
1008,3,3355211,1,290,18197
1009,2,3355228,1,28,18198
1010,13,3356720,3,1316,18201
1011,14,3368104,1,22,18202
1012,5,3368111,1,110,18203
1013,20,3368933,17,90,18220
1014,18,3368933,1,72,18221
1015,3,3371403,15,229,18236
1016,8,3373216,11,260,18247
1017,13,3375523,1,114,18248
1018,10,3382420,1,90,18249
1019,13,3388807,2,128,18251
1020,6,3391760,1,890,18252
1021,10,3395298,1200,482,19452
1022,5,3397442,1,3200,19453
1023,16,3430627,1,122,19454
1024,10,3430632,1,86,19455
1025,17,3430634,1,184,19456
1026,10,3436696,1,372,19457
1027,15,3436699,1,38,19458
1028,10,3436728,1,124,19459
1029,20,3436750,10,2935,19469
1030,4,3438220,1,19,19470
1031,12,3438227,1,180,19471
1032,15,3460964,1,28,19472
1033,20,3474228,1,160,19473
1034,2,3474228,1,486,19474
1035,11,3474231,1,118,19475
1036,5,3477605,1,1868,19476
1037,4,3477626,1,119,19477
1038,14,3479371,1,26,19478
1039,19,3482523,1,228,19479
1040,7,3482527,1,294,19480
1041,17,3484036,50,218,19530
1042,4,3485484,11,2113,19541
1043,7,3485506,2,274,19543
1044,13,3485506,1,152,19544
1045,17,3487586,100,92,19644
1046,19,3487591,1,42,19645
1047,1,3490893,998,912,20643
1048,4,3492446,1,140,20644
1049,7,3494268,1,27,20645
1050,19,3494268,15,444,20660
1051,16,3494271,1,31,20661
1052,20,3494275,1,210,20662
1053,9,3495986,2,109,20664
1054,6,3495988,1,37,20665
1055,18,3495995,1,137,20666
1056,8,3506026,1,219,20667
1057,14,3510837,1,20,20668
1058,9,3515499,1,348,20669
1059,14,3515505,1,147,20670
1060,9,3517607,1,237,20671
1061,4,3519506,1,33,20672
1062,5,3520306,1,437,20673
1063,18,3529148,1,28,20674
1064,15,3536409,8,14,20682
1065,2,3551873,1,34,20683
1066,7,3559921,1,2113,20684
1067,18,3561604,2,247,20686
1068,11,3574306,1,78,20687
1069,8,3575049,1,292,20688
1070,3,3576444,1,180,20689
1071,2,3578357,1,2581,20690
1072,14,3578361,1,115,20691
1073,15,3578368,1,247,20692
1074,6,3590767,1,20,20693
1075,17,3590781,15,671,20708
1076,17,3590813,1,103,20709
1077,17,3592077,29,70,20738
1078,7,3597640,6,277,20744
1079,12,3597662,1,284,20745
1080,19,3598717,1,27,20746
1081,3,3604375,1,126,20747
1082,2,3611353,1,30,20748
1083,2,3636055,1,116,20749
1084,20,3636060,1,66,20750
1085,5,3636062,1,1011,20751
1086,10,3636065,1,31,20752
1087,2,3636077,1,23,20753
1088,17,3636082,1,111,20754
1089,19,3638694,1,286,20755
1090,3,3643810,1,2114,20756
1091,17,3643815,1,27,20757
1092,19,3650121,1,19,20758
1093,10,3651097,1,27,20759
1094,9,3652780,2,247,20761
1095,12,3652786,1,78,20762
1096,2,3665136,1,308,20763
1097,16,3665150,1,280,20764
1098,14,3676589,1,26,20765
1099,19,3682659,1,586,20766
1100,11,3684108,31,328,20797
1101,5,3685938,2,32,20799
1102,19,3696993,1,413,20800
1103,9,3696993,100,286,20900
1104,20,3697006,50,177,20950
1105,12,3699735,1,219,20951
1106,13,3700647,1,54,20952
1107,1,3702110,1,26,20953
1108,19,3703592,1,1876,20954
1109,2,3707975,5,112,20959
1110,17,3707993,1,821,20960
1111,4,3719750,1,209,20961
1112,11,3721178,38,266,20999
1113,12,3721180,1,29,21000
1114,18,3721180,3,26,21003
1115,12,3721180,1,60,21004
1116,3,3721187,1,412,21005
1117,3,3722909,11,57,21016
1118,18,3722911,1,39,21017
1119,11,3727898,1,71,21018
1120,18,3738679,1,174,21019
1121,6,3743938,1,44,21020
1122,11,3743939,5,76,21025
1123,7,3749501,6,277,21031
1124,19,3749501,1,228,21032
1125,19,3752921,11,109,21043
1126,13,3752921,1,83,21044
1127,17,3755675,1,23,21045
1128,12,3755707,1,2338,21046
1129,9,3762685,1,30,21047
1130,12,3762705,1,94,21048
1131,3,3762707,1,37,21049
1132,8,3771039,1,291,21050
1133,9,3777902,1,26,21051
1134,13,3800639,1,28,21052
1135,10,3801377,1,404,21053
1136,20,3801395,1,821,21054
1137,3,3801397,1,272,21055
1138,6,3801404,1,145,21056
1139,9,3801408,1,127,21057
1140,3,3815898,1,1866,21058
1141,10,3817539,1,73,21059
1142,9,3817545,1,289,21060
1143,7,3817572,1,27,21061
1144,9,3817751,1,77,21062
1145,16,3817756,1,223,21063
1146,17,3818574,1,196,21064
1147,7,3820253,1,29,21065
1148,18,3821011,1,130,21066
1149,18,3822847,11,240,21077
1150,11,3822851,1,136,21078
1151,10,3824480,1,297,21079
1152,17,3827648,15,793,21094
1153,2,3840019,1,285,21095
1154,12,3840019,40,573,21135
1155,2,3842596,10,2935,21145
1156,11,3846470,1,28,21146
1157,6,3865187,1,2312,21147
1158,18,3867028,1,22,21148
1159,19,3870949,1,28,21149
1160,17,3870951,1,368,21150
1161,6,3876193,1,30,21151
1162,7,3876198,1,48,21152
1163,4,3876220,1,284,21153
1164,5,3876239,1,81,21154
1165,19,3878461,15,289,21169
1166,4,3882922,1,25,21170
1167,9,3889429,1,365,21171
1168,7,3914131,1,116,21172
1169,2,3918905,11,48,21183
1170,15,3924467,6,277,21189
1171,20,3932186,1,57,21190
1172,12,3932194,1,772,21191
1173,1,3932203,1,33,21192
1174,16,3943959,1,209,21193
1175,6,3956526,1,61,21194
1176,18,3957350,2,950,21196
1177,1,3963260,1,601,21197
1178,3,3964449,1,457,21198
1179,6,3967832,1,1997,21199
1180,17,3967832,1,60,21200
1181,7,3973347,1,275,21201
1182,10,3973347,1,42,21202
1183,16,3985471,1,19,21203
1184,12,3989932,1,25,21204
1185,13,3989954,1,47,21205
1186,3,3990780,1,165,21206
1187,20,4025888,1,19,21207
1188,7,4025888,16,738,21223
1189,20,4025888,1,247,21224
1190,19,4036829,166,109,21390
1191,20,4038621,1,28,21391
1192,12,4038621,1,570,21392
1193,16,4039417,1,27,21393
1194,4,4047767,1,42,21394
1195,19,4048822,1,27,21395
1196,20,4048822,1,160,21396
1197,14,4051196,1,78,21397
1198,19,4057257,1,372,21398
1199,11,4057262,1,188,21399
1200,14,4057271,489,280,21888
1201,17,4092380,1,19,21889
1202,16,4093150,1,845,21890
1203,20,4102377,1,118,21891
1204,18,4105443,15,226,21906
1205,17,4117150,1,167,21907
1206,16,4121960,1,20,21908
1207,19,4121960,1,180,21909
1208,15,4121964,1,127,21910
1209,16,4123442,11,650,21921
1210,9,4123442,9,97,21930
1211,17,4123442,1,42,21931
1212,19,4125121,1,29,21932
1213,13,4134790,15,157,21947
1214,18,4134807,1,128,21948
1215,9,4134811,1,113,21949
1216,1,4134814,1,57,21950
1217,2,4134814,78,80,22028
1218,15,4139587,11,48,22039
1219,12,4139592,1,30,22040
1220,17,4149381,1,259,22041
1221,7,4162144,3,111,22044
1222,16,4172355,1,41,22045
1223,11,4195161,1,105,22046
1224,5,4206256,1,287,22047
1225,14,4210497,1,87,22048
1226,4,4210502,1,49,22049
1227,1,4217655,1,26,22050
1228,18,4230919,1,160,22051
1229,2,4235470,1,32,22052
1230,13,4235474,1,19,22053
1231,11,4235482,1,240,22054
1232,10,4244116,1,25,22055
1233,2,4244116,11,89,22066
1234,3,4244120,1,38,22067
1235,4,4245760,2,47,22069
1236,3,4245767,1,137,22070
1237,10,4248823,2,72,22072
1238,14,4249557,1,15,22073
1239,11,4250283,1,97,22074
1240,1,4250305,1,284,22075
1241,6,4250317,1,47,22076
1242,17,4253499,1,138,22077
1243,19,4254331,11,189,22088
1244,12,4254334,1,507,22089
1245,10,4257019,1,164,22090
1246,14,4257021,1,31,22091
1247,17,4258835,11,260,22102
1248,15,4258840,1,48,22103
1249,3,4259765,1,88,22104
1250,7,4271471,1,167,22105
1251,8,4272300,1,49,22106
1252,2,4273026,1,97,22107
1253,8,4273026,11,239,22118
1254,8,4275365,17,74,22135
1255,13,4275370,1,196,22136
1256,7,4287457,1,36,22137
1257,5,4288986,1,29,22138
1258,10,4305025,1,438,22139
1259,12,4310243,31,383,22170
1260,10,4310250,1,26,22171
1261,16,4323013,3,111,22174
1262,5,4323033,1,135,22175
1263,12,4335728,8,70,22183
1264,18,4358606,1,182,22184
1265,17,4364004,1,32,22185
1266,11,4364742,1,23,22186
1267,20,4365463,1,480,22187
1268,19,4366232,1,79,22188
1269,10,4367208,1,27,22189
1270,18,4367211,1,157,22190
1271,9,4368589,1,54,22191
1272,1,4368592,1,262,22192
1273,10,4374897,1,19,22193
1274,3,4382915,1,23,22194
1275,16,4394849,1,28,22195
1276,17,4399437,1,78,22196
1277,20,4399446,1,33,22197
1278,9,4401817,15,269,22212
1279,12,4424696,1,182,22213
1280,8,4427596,2,30,22215
1281,4,4427601,1,49,22216
1282,17,4429245,1,164,22217
1283,17,4429248,1,121,22218
1284,5,4429258,1,136,22219
1285,2,4429261,1,85,22220
1286,3,4429266,1,199,22221
1287,1,4429276,1,174,22222
1288,2,4430683,1,51,22223
1289,1,4431479,1,569,22224
1290,2,4431492,50,177,22274
1291,2,4431495,1,669,22275
1292,11,4434363,1,77,22276
1293,1,4454722,1,26,22277
1294,1,4454730,1,265,22278
1295,7,4456203,1,185,22279
1296,7,4456215,1,23,22280
1297,10,4459079,1,1716,22281
1298,18,4460688,17,95,22298
1299,9,4463158,2,22,22300
1300,8,4463172,1,263,22301
1301,7,4467283,1,744,22302
1302,2,4472565,1,32,22303
1303,18,4472565,1,25,22304
1304,15,4472567,1,51,22305
1305,11,4483570,1,126,22306
1306,14,4490599,1,15,22307
1307,1,4492793,1,34,22308
1308,6,4492807,1,123,22309
1309,3,4492807,1,218,22310
1310,6,4495251,11,89,22321
1311,8,4495261,1,174,22322
1312,10,4495263,1,45,22323
1313,4,4495270,1,78,22324
1314,11,4499895,1,26,22325
1315,5,4502114,46,213,22371
1316,15,4511281,1,19,22372
1317,8,4512809,1,641,22373
1318,10,4514578,2,68,22375
1319,12,4515354,1,106,22376
1320,19,4515354,1,486,22377
1321,15,4515359,1,171,22378
1322,8,4520875,1,275,22379
1323,6,4520875,1,160,22380
1324,2,4523068,1,34,22381
1325,2,4529456,2,128,22383
1326,4,4529459,1,37,22384
1327,8,4553701,1,262,22385
1328,10,4563752,1,259,22386
1329,9,4563752,11,129,22397
1330,14,4563754,1,190,22398
1331,8,4564492,1,79,22399
1332,2,4564498,1,223,22400
1333,9,4566809,15,365,22415
1334,7,4576478,15,157,22430
1335,12,4586344,1,116,22431
1336,15,4589297,1,890,22432
1337,20,4589320,1,27,22433
1338,13,4600704,1,22,22434
1339,14,4600709,1,171,22435
1340,8,4602173,1,21,22436
1341,16,4602982,1,116,22437
1342,11,4602988,1,125,22438
1343,6,4602988,11,120,22449
1344,4,4602988,78,80,22527
1345,3,4603854,50,24,22577
1346,14,4606096,15,367,22592
1347,9,4608337,2,3224,22594
1348,10,4608337,1,90,22595
1349,11,4609121,1,213,22596
1350,12,4631858,1,28,22597
1351,15,4631875,1,27,22598
1352,12,4632692,1,191,22599
1353,13,4632696,1,136,22600
1354,16,4636379,1,42,22601
