0,19,4,1,42,1
1355,1,4644987,1,44,22602
1356,5,4655704,1,26,22603
1357,6,4658389,1,164,22604
1358,19,4661075,1,164,22605
1359,18,4662715,1,73,22606
1360,5,4662715,11,62,22617
1361,15,4662715,1,104,22618
1362,5,4662715,18,379,22636
1363,6,4662721,1,195,22637
1364,20,4688167,1,28,22638
1365,8,4688991,2,950,22640
1366,11,4696145,1,26,22641
1367,9,4705782,1,16,22642
1368,16,4707433,1,25,22643
1369,3,4707436,1,57,22644
1370,5,4729911,1,114,22645
1371,12,4730649,1,404,22646
1372,15,4730649,15,175,22661
1373,4,4731397,1,73,22662
1374,5,4732351,1,67,22663
1375,11,4732351,1,247,22664
1376,6,4732353,1,22,22665
1377,18,4732353,1,231,22666
1378,2,4732353,1,60,22667
1379,7,4732353,9,221,22676
1380,12,4733200,15,359,22691
1381,12,4733200,1,53,22692
1382,12,4739513,1,163,22693
1383,17,4743775,1,793,22694
1384,12,4748929,1,219,22695
1385,4,4754327,1,32,22696
1386,13,4757102,1,1003,22697
1387,9,4769669,1,61,22698
1388,20,4771910,2,3224,22700
1389,7,4771910,11,62,22711
1390,8,4773398,1,189,22712
1391,10,4773398,1,135,22713
1392,19,4780427,1,15,22714
1393,8,4785261,1,122,22715
1394,2,4800014,1,27,22716
1395,10,4809803,1,259,22717
1396,19,4809805,1,304,22718
1397,7,4812285,1,388,22719
1398,5,4812291,1,117,22720
1399,12,4813050,1,47,22721
1400,9,4817511,1,25,22722
1401,6,4817513,9,85,22731
1402,3,4818307,5,159,22736
1403,19,4819807,55,56,22791
1404,17,4824415,1,1707,22792
1405,18,4824432,2,320,22794
1406,18,4824432,1,180,22795
1407,14,4825860,1,378,22796
1408,15,4834929,15,305,22811
1409,17,4835637,1,156,22812
1410,6,4835637,1,826,22813
1411,12,4835641,1,34,22814
1412,14,4841029,1,333,22815
1413,3,4841799,1,845,22816
1414,7,4844737,1,93,22817
1415,5,4844737,1,171,22818
1416,7,4857108,1,285,22819
1417,6,4865458,1,42,22820
1418,12,4873353,1,42,22821
1419,2,4873361,1,16,22822
1420,12,4873368,15,421,22837
1421,20,4873370,1,290,22838
1422,7,4873370,1,63,22839
1423,15,4897613,1,262,22840
1424,7,4897613,2,379,22842
1425,11,4898530,1,408,22843
1426,19,4899974,2,104,22845
1427,1,4902119,15,351,22860
1428,11,4902135,1,154,22861
1429,16,4903952,1,359,22862
1430,2,4903967,1,280,22863
1431,2,4903984,2,320,22865
1432,12,4903986,1,3336,22866
1433,18,4905301,1,25,22867
1434,5,4910633,1,26,22868
1435,3,4911700,1,30,22869
1436,11,4920307,1,44,22870
1437,19,4920307,1,160,22871
1438,10,4921107,1,437,22872
1439,11,4921107,78,80,22950
1440,19,4922924,1,359,22951
1441,16,4922929,1,171,22952
1442,14,4931564,1,25,22953
1443,3,4941516,1,57,22954
1444,3,4945232,1,51,22955
1445,11,4946287,1,27,22956
1446,6,4951573,8,15,22964
1447,11,4952978,15,150,22979
1448,11,4975716,1,172,22980
1449,9,4979433,1,51,22981
1450,10,4981503,15,163,22996
1451,16,4990729,1,118,22997
1452,1,4991641,1,54,22998
1453,6,4991645,1,24,22999
1454,10,4994797,1,228,23000
1455,4,5004344,1,197,23001
1456,14,5013893,46,239,23047
1457,20,5015707,11,260,23058
1458,9,5015723,1,154,23059
1459,19,5018675,1,890,23060
1460,19,5019384,2,398,23062
1461,20,5019398,1,43,23063
1462,6,5026001,1,271,23064
1463,5,5026763,1,74,23065
1464,4,5026767,1,79,23066
1465,12,5028214,11,2113,23077
1466,19,5030684,2,22,23079
1467,7,5030702,1,2677,23080
1468,15,5035819,1,2114,23081
1469,16,5037347,1,641,23082
1470,8,5037352,15,90,23097
1471,8,5037354,1,37,23098
1472,3,5039224,1,31,23099
1473,17,5046350,4,74,23103
1474,16,5052663,1,163,23104
1475,16,5053456,1,221,23105
1476,11,5063667,1,41,23106
1477,17,5069939,1,301,23107
1478,6,5071769,2,32,23109
1479,16,5071783,1,123,23110
1480,1,5071783,67,207,23177
1481,18,5071783,1,87,23178
1482,18,5074094,15,365,23193
1483,15,5074121,1,71,23194
1484,19,5074121,9,97,23203
1485,12,5074827,15,423,23218
1486,12,5077224,1,17,23219
1487,12,5077982,1,130,23220
1488,8,5077985,1,126,23221
1489,18,5077992,1,209,23222
1490,3,5094049,1,66,23223
1491,12,5094049,40,573,23263
1492,6,5129158,1,19,23264
1493,15,5129163,1,42,23265
1494,2,5129910,1,2792,23266
1495,12,5131736,11,191,23277
1496,11,5131736,50,196,23327
1497,6,5131739,1,267,23328
1498,16,5133347,1,248,23329
1499,1,5134763,11,229,23340
1500,8,5136244,1,1876,23341
1501,20,5136249,1,199,23342
1502,15,5140873,1,26,23343
1503,6,5143128,15,92,23358
1504,7,5143130,1,103,23359
1505,15,5143136,1,27,23360
1506,11,5143914,3,46,23363
1507,5,5147630,1,51,23364
1508,11,5149390,1,93,23365
1509,6,5149390,1,72,23366
1510,20,5150178,1,790,23367
1511,10,5150178,1,189,23368
1512,18,5162121,1,64,23369
1513,14,5162127,1,62,23370
1514,15,5162132,489,126,23859
1515,18,5166740,1,1707,23860
1516,6,5168240,55,56,23915
1517,20,5169703,1,26,23916
1518,10,5176016,1,163,23917
1519,7,5177486,1,19,23918
1520,5,5182711,1,87,23919
1521,1,5182718,1,110,23920
1522,11,5182718,1,58,23921
1523,14,5182725,1,54,23922
1524,17,5182750,1,2187,23923
1525,6,5184219,11,53,23934
1526,15,5184219,11,239,23945
1527,18,5184237,1,254,23946
1528,12,5184237,40,573,23986
1529,7,5186363,2,135,23988
1530,3,5186368,1,49,23989
1531,4,5186374,1,223,23990
1532,18,5186379,1,117,23991
1533,5,5197570,1,231,23992
1534,13,5210333,3,111,23995
1535,16,5210333,32,487,24027
1536,17,5210333,1,71,24028
1537,19,5210336,1,3336,24029
1538,19,5210340,1,119,24030
1539,19,5215246,1,29,24031
1540,16,5215263,1,254,24032
1541,10,5215264,1,231,24033
1542,12,5215286,2,274,24035
1543,6,5215304,1,274,24036
1544,20,5221609,1,19,24037
1545,6,5222301,55,52,24092
1546,1,5222307,1,125,24093
1547,2,5222307,100,286,24193
1548,3,5225226,5,14,24198
1549,18,5225226,1,289,24199
1550,15,5226415,1,457,24200
1551,11,5228722,1,114,24201
1552,11,5228722,40,573,24241
1553,4,5228736,1,263,24242
1554,2,5230060,11,231,24253
1555,15,5232431,15,269,24268
1556,14,5232441,1,284,24269
1557,11,5236346,1,24,24270
1558,4,5242659,1,163,24271
1559,13,5244104,2,104,24273
1560,14,5246257,1,80,24274
1561,20,5246263,1,151,24275
1562,16,5248651,1,278,24276
1563,5,5248651,1,218,24277
1564,5,5260256,1,79,24278
1565,5,5269521,1,37,24279
1566,7,5276564,1,741,24280
1567,7,5280102,1200,482,25480
1568,15,5281943,1,22,25481
1569,5,5282790,15,359,25496
1570,4,5282790,1,79,25497
1571,2,5282800,50,169,25547
1572,5,5282800,169,98,25716
1573,18,5305423,1,45,25717
1574,9,5318288,1,47,25718
1575,1,5318288,67,207,25785
1576,16,5329478,1,231,25786
1577,15,5332061,1,58,25787
1578,10,5333740,1,29,25788
1579,19,5333741,2,379,25790
1580,11,5344931,1,231,25791
1581,10,5344933,1,183,25792
1582,4,5357018,1,89,25793
1583,6,5357755,1,23,25794
1584,5,5362743,1,71,25795
1585,4,5387445,1,116,25796
1586,4,5388516,100,195,25896
1587,11,5388520,1,195,25897
1588,16,5388525,1,136,25898
1589,18,5397751,1,118,25899
1590,11,5405517,1,140,25900
1591,19,5407828,15,365,25915
1592,18,5419432,1,79,25916
1593,15,5420902,1,19,25917
1594,16,5421751,1,52,25918
1595,13,5423895,15,351,25933
1596,18,5435693,1,234,25934
1597,7,5436436,1,292,25935
1598,8,5436436,1,104,25936
1599,7,5436440,1,195,25937
1600,20,5436446,1,314,25938
1601,8,5442492,1,114,25939
1602,11,5444889,1,17,25940
1603,20,5444895,1,78,25941
1604,2,5444905,1,151,25942
1605,14,5446544,2,47,25944
1606,1,5448785,70,150,26014
1607,12,5453165,1,26,26015
1608,20,5456892,1,59,26016
1609,14,5456906,15,671,26031
1610,10,5456909,1,297,26032
1611,8,5456913,1,120,26033
1612,13,5471506,1,275,26034
1613,13,5473389,15,287,26049
1614,6,5474189,1,437,26050
1615,13,5474205,1,45,26051
1616,12,5477386,1,34,26052
1617,20,5478864,11,650,26063
1618,8,5478864,1,245,26064
1619,3,5490807,1,64,26065
1620,20,5503510,1,78,26066
1621,13,5515114,1,79,26067
1622,10,5515118,9,88,26076
1623,14,5523450,1,109,26077
1624,12,5530246,8,13,26085
1625,14,5531317,1,28,26086
1626,5,5540544,1,118,26087
1627,18,5541312,1,79,26088
1628,6,5542036,10,2947,26098
1629,11,5557500,1,34,26099
1630,13,5559504,11,228,26110
1631,11,5582383,1,182,26111
1632,17,5590024,136,69,26247
1633,9,5590029,1,48,26248
1634,7,5590035,1,302,26249
1635,6,5594940,1,29,26250
1636,18,5596385,2,104,26252
1637,5,5611198,1,32,26253
1638,15,5613392,1,34,26254
1639,17,5613404,1,660,26255
1640,14,5613404,2,72,26257
1641,11,5613408,1,42,26258
1642,11,5613426,1,128,26259
1643,5,5617297,1,98,26260
1644,12,5625647,1,42,26261
1645,6,5629008,15,271,26276
1646,8,5651746,1,172,26277
1647,16,5661613,1,2496,26278
1648,16,5663083,1,19,26279
1649,3,5663083,1,60,26280
1650,18,5675453,1,285,26281
1651,19,5675464,1,23,26282
1652,7,5684226,1,229,26283
1653,5,5689789,6,277,26289
1654,12,5691195,2,93,26291
1655,13,5693806,1,286,26292
1656,1,5693806,1,826,26293
1657,15,5694517,50,175,26343
1658,7,5696358,1,22,26344
1659,8,5699529,1,177,26345
1660,1,5699531,1,82,26346
1661,10,5699537,1,223,26347
1662,9,5699548,1,69,26348
1663,17,5706410,1,26,26349
1664,3,5718810,1,20,26350
1665,4,5718811,1,1330,26351
1666,4,5718811,1,58,26352
1667,13,5736148,4,101,26356
1668,4,5755460,1,24,26357
1669,19,5760447,1,71,26358
1670,16,5762759,1,19,26359
1671,9,5763519,11,64,26370
1672,14,5772281,1,229,26371
1673,12,5774025,1,117,26372
1674,13,5775489,1,21,26373
1675,14,5831084,1,2399,26374
1676,18,5831084,1,58,26375
1677,7,5836314,1,272,26376
1678,3,5841702,1,333,26377
1679,8,5841702,14,82,26391
1680,1,5842567,50,24,26441
1681,13,5846712,1,55,26442
1682,20,5848828,1,23,26443
1683,19,5848828,1,82,26444
1684,2,5848834,1,167,26445
1685,17,5854186,1,28,26446
1686,2,5862009,1,350,26447
1687,9,5864376,1,259,26448
1688,5,5865288,1,54,26449
1689,8,5868456,15,793,26464
1690,12,5868457,1,2519,26465
1691,14,5868464,1,78,26466
1692,11,5871825,15,271,26481
1693,2,5872551,2,150,26483
1694,15,5877012,1,25,26484
1695,17,5877012,1,72,26485
1696,19,5877016,1,26,26486
1697,12,5893862,2,77,26488
1698,8,5893864,1,54,26489
1699,4,5896113,2,159,26491
1700,5,5918992,1,182,26492
1701,1,5919779,1,790,26493
1702,5,5921337,11,58,26504
1703,10,5921349,1,565,26505
1704,16,5921349,14,40,26519
1705,1,5926731,1,117,26520
1706,3,5939502,1,102,26521
1707,19,5939502,3,26,26524
1708,3,5949051,46,239,26570
1709,18,5961400,1,308,26571
1710,17,5970740,1,756,26572
1711,5,5970746,1,117,26573
1712,13,5971817,100,195,26673
1713,20,5973255,60,506,26733
1714,14,5973259,100,195,26833
1715,17,5979052,1,358,26834
1716,16,5991139,1,36,26835
1717,11,6000709,1,137,26836
1718,4,6000712,1,126,26837
1719,7,6009519,1,209,26838
1720,20,6010988,1,19,26839
1721,12,6011824,1,27,26840
1722,4,6023900,55,66,26895
1723,4,6023900,1,78,26896
1724,7,6023906,1,151,26897
1725,19,6049334,1,30,26898
1726,1,6073577,1,262,26899
1727,14,6073581,1,34,26900
1728,8,6073581,290,90,27190
1729,10,6075092,50,183,27240
1730,20,6076159,1,30,27241
1731,19,6077647,1,189,27242
1732,18,6077650,1,262,27243
1733,13,6077657,1,117,27244
1734,2,6078394,2,127,27246
1735,20,6078399,1,43,27247
1736,9,6082273,1,28,27248
1737,20,6083678,15,150,27263
1738,15,6085093,11,229,27274
1739,9,6103871,1,1284,27275
1740,11,6103871,5,76,27280
1741,16,6103879,1,25,27281
1742,18,6103879,40,573,27321
1743,9,6116451,1,27,27322
1744,6,6116453,1,121,27323
1745,15,6116458,1,203,27324
1746,10,6119668,2,206,27326
1747,19,6120394,2,150,27328
1748,11,6120394,32,487,27360
1749,13,6125003,1,1707,27361
1750,14,6125012,1,151,27362
1751,18,6125012,15,110,27377
1752,13,6126657,1,164,27378
1753,8,6126678,1,132,27379
1754,1,6126682,1,19,27380
1755,5,6135849,1,19,27381
1756,4,6137748,1,33,27382
1757,12,6142583,1,177,27383
1758,10,6142587,1,113,27384
1759,18,6144014,1,378,27385
1760,10,6144049,1,235,27386
1761,4,6155592,1,98,27387
1762,5,6157621,1,61,27388
1763,2,6160832,2,206,27390
1764,16,6165819,1,71,27391
1765,19,6165824,1,29,27392
1766,11,6165824,11,120,27403
1767,12,6167978,1,80,27404
1768,1,6167978,3,237,27407
1769,7,6170847,1,77,27408
1770,9,6171574,1,45,27409
1771,3,6173508,1,34,27410
1772,15,6176408,2,30,27412
1773,1,6178973,1,22,27413
1774,9,6186319,1,95,27414
1775,17,6186319,1,388,27415
1776,1,6187008,1,373,27416
1777,13,6187008,15,123,27431
1778,4,6187777,1,79,27432
1779,11,6187777,15,110,27447
1780,20,6187777,78,80,27525
1781,19,6190505,1,154,27526
1782,15,6190505,1,296,27527
1783,20,6192017,50,183,27577
1784,17,6192022,1,22,27578
1785,19,6192027,1,188,27579
1786,2,6194399,16,1692,27595
1787,6,6198018,1,21,27596
1788,20,6210590,1,27,27597
1789,2,6210598,1,196,27598
1790,18,6210600,1,54,27599
1791,10,6210600,1,189,27600
1792,7,6226064,1,34,27601
1793,18,6232821,1,105,27602
1794,8,6234348,1,641,27603
1795,7,6235184,1,27,27604
1796,17,6235189,1,171,27605
1797,19,6237343,3,74,27608
1798,9,6240506,1,116,27609
1799,5,6240513,1,180,27610
1800,19,6240530,1,27,27611
1801,8,6240530,1,79,27612
1802,20,6242726,1,1310,27613
1803,2,6250117,1,23,27614
1804,1,6256164,1,114,27615
1805,20,6276220,1,23,27616
1806,10,6276223,1,103,27617
1807,16,6277082,1,626,27618
1808,14,6278694,1,175,27619
1809,3,6278694,11,64,27630
1810,7,6281468,1,1003,27631
1811,2,6309368,1,52,27632
1812,14,6310082,1,2476,27633
1813,14,6311033,1,193,27634
1814,12,6311033,1,78,27635
1815,5,6319640,1,44,27636
1816,8,6321337,16,928,27652
1817,2,6321337,1,171,27653
1818,3,6322895,11,58,27664
1819,15,6324504,1,36,27665
1820,7,6337369,1,47,27666
1821,9,6356147,1,1284,27667
1822,17,6361787,1,602,27668
1823,4,6361789,1,30,27669
1824,20,6363204,11,229,27680
1825,16,6363211,1,26,27681
1826,9,6366228,1,24,27682
1827,10,6366248,1,60,27683
1828,7,6366248,11,61,27694
1829,5,6369167,5,14,27699
1830,13,6369169,1,26,27700
1831,2,6370547,1,54,27701
1832,13,6373276,1,219,27702
1833,18,6373281,1,30,27703
1834,1,6374831,120,28,27823
1835,8,6374831,1,72,27824
1836,16,6376400,1,24,27825
1837,4,6376400,18,379,27843
1838,10,6376400,15,175,27858
1839,20,6376402,1,368,27859
1840,7,6377127,1,30,27860
1841,11,6377127,198,96,28058
1842,8,6377131,1,33,28059
1843,16,6389255,1,19,28060
1844,4,6389317,1,321,28061
1845,16,6389323,1,750,28062
1846,20,6415701,1,44,28063
1847,20,6417154,1,161,28064
1848,13,6417159,1,25,28065
1849,14,6420843,100,388,28165
1850,1,6420843,1,135,28166
1851,13,6420844,1,204,28167
1852,5,6427528,140,56,28307
1853,5,6427538,50,169,28357
1854,10,6427538,1,109,28358
1855,20,6428862,11,231,28369
1856,4,6431230,1,259,28370
1857,20,6431233,1,135,28371
1858,16,6442004,1,67,28372
1859,14,6442018,15,671,28387
1860,17,6452743,1,25,28388
1861,4,6455136,15,117,28403
1862,5,6465003,1,116,28404
1863,18,6465012,1,227,28405
1864,9,6469786,11,48,28416
1865,1,6469786,15,149,28431
1866,4,6469790,1,188,28432
1867,12,6470518,1,45,28433
1868,9,6472672,1,110,28434
1869,4,6472672,3,26,28437
1870,5,6475237,1,22,28438
1871,3,6482095,1,1170,28439
1872,13,6482106,1,55,28440
1873,16,6485790,2,94,28442
1874,5,6485797,1,412,28443
1875,18,6485805,1,25,28444
1876,13,6485808,1,267,28445
1877,8,6493452,1,21,28446
1878,1,6493454,1,103,28447
1879,2,6494174,1,339,28448
1880,20,6514546,1,23,28449
1881,8,6519774,1,25,28450
1882,2,6521181,1,51,28451
1883,15,6521198,2,320,28453
1884,10,6521200,1,272,28454
1885,2,6528243,1,741,28455
1886,2,6530536,1,23,28456
1887,3,6532810,1,31,28457
1888,2,6538871,1,372,28458
1889,10,6538883,1,660,28459
1890,10,6538883,2,71,28461
1891,18,6538897,1,929,28462
1892,20,6551246,1,308,28463
1893,11,6563878,1,127,28464
1894,6,6565529,1,25,28465
1895,12,6574874,8,3211,28473
1896,17,6583869,1,237,28474
1897,11,6598248,1,28,28475
1898,8,6607589,1,756,28476
1899,7,6607589,1,292,28477
1900,10,6609088,55,56,28532
1901,18,6609897,1,116,28533
1902,10,6610660,1,74,28534
1903,1,6610679,1,81,28535
1904,16,6616436,1,92,28536
1905,8,6619258,50,177,28586
1906,8,6622678,11,109,28597
1907,6,6622678,1,816,28598
1908,9,6627907,1,25,28599
1909,7,6630009,1,237,28600
1910,6,6641552,1,98,28601
1911,18,6641552,303,79,28904
1912,20,6641554,1,103,28905
1913,11,6641563,489,280,29394
1914,7,6641563,1,87,29395
1915,2,6641566,1,31,29396
1916,7,6646553,1,71,29397
1917,4,6652169,1,2104,29398
1918,10,6652172,1,51,29399
1919,8,6652175,1,346,29400
1920,10,6658682,1,365,29401
1921,15,6667289,1,44,29402
1922,3,6667291,1,29,29403
1923,3,6667294,1,22,29404
1924,8,6679091,1,234,29405
1925,17,6681285,1,34,29406
1926,18,6692757,1,151,29407
1927,1,6717459,1,116,29408
1928,6,6717459,15,165,29423
1929,14,6742161,1,116,29424
1930,4,6742161,11,84,29435
1931,1,6745904,1,15,29436
1932,10,6745909,1,196,29437
1933,17,6746591,1,30,29438
1934,10,6746609,1,128,29439
1935,10,6748014,15,150,29454
1936,12,6758738,1,25,29455
1937,10,6761602,1,1716,29456
1938,1,6762420,1,196,29457
1939,1,6762428,17,235,29474
1940,15,6765974,1,131,29475
1941,7,6765985,1,69,29476
1942,11,6769296,1,23,29477
1943,10,6772992,11,109,29488
1944,8,6777579,1,78,29489
1945,4,6779049,15,436,29504
1946,1,6795677,1,19,29505
1947,5,6830785,1,19,29506
1948,20,6830790,1,573,29507
1949,1,6835076,1,131,29508
1950,1,6841571,2,297,29510
1951,8,6843044,1,185,29511
1952,16,6843071,1,71,29512
1953,18,6865105,1,19,29513
1954,1,6865109,1,111,29514
1955,5,6865799,1,52,29515
1956,1,6874965,1,19,29516
1957,5,6875704,1,79,29517
1958,19,6876360,9,64,29526
1959,17,6881589,1,25,29527
1960,9,6881589,15,174,29542
1961,13,6916697,1,19,29543
1962,18,6916713,1,45,29544
1963,12,6918119,2,93,29546
1964,18,6918122,1,113,29547
1965,13,6919386,29,70,29576
1966,17,6919386,1,189,29577
1967,15,6929638,1,195,29578
1968,3,6929640,1,24,29579
1969,16,6929640,32,676,29611
1970,13,6929655,1,123,29612
1971,20,6942025,1,285,29613
1972,17,6942029,1,38,29614
1973,17,6943417,1,30,29615
1974,11,6945813,1,17,29616
1975,8,6945813,14,82,29630
1976,13,6947605,2,91,29632
1977,14,6951526,1,28,29633
1978,19,6951545,1,220,29634
1979,17,6951545,1,826,29635
1980,3,6951580,1,235,29636
1981,2,6954499,5,14,29641
1982,18,6954499,1,72,29642
1983,18,6974870,1,23,29643
1984,18,6974870,489,231,30132
1985,19,6987527,1,54,30133
1986,7,6987527,1,68,30134
1987,10,6992433,1,29,30135
1988,13,6992439,1,62,30136
1989,10,6996409,1,258,30137
1990,17,6996409,5,76,30142
1991,19,6997205,1,27,30143
1992,7,7002190,1,79,30144
1993,17,7002195,1,86,30145
1994,18,7004584,1,278,30146
1995,6,7006425,1,22,30147
1996,3,7007615,1,457,30148
1997,16,7019051,1,26,30149
1998,2,7020496,2,104,30151
1999,13,7023656,1,116,30152
